============================================================
Configuration:
============================================================
backend:
  _target_: cotlab.backends.TransformersBackend
  device: cuda
  dtype: bfloat16
  enable_hooks: true
  trust_remote_code: true
model:
  name: google/medgemma-27b-text-it
  max_new_tokens: 512
  temperature: 0.7
  top_p: 0.9
prompt:
  _target_: cotlab.prompts.ChainOfThoughtStrategy
  name: chain_of_thought
  system_role: 'You are a medical expert. Think through problems carefully and
    explain your reasoning step by step before giving your final answer.
    '
  include_examples: false
  cot_trigger: 'Let''s think through this step by step:'
  output_format: plain
dataset:
  _target_: cotlab.datasets.loaders.MedQADataset
  name: afrimedqa
  filename: afrimedqa/mcq.jsonl
  split: mcq
experiment:
  _target_: cotlab.experiments.ResidualNormOODExperiment
  name: residual_norm_ood
  description: L2 residual norm OOD flag vs logit entropy baseline
  target_layer: null
  num_samples: null
  seed: 42
  max_input_tokens: 1024
  answer_cue: '
    Answer:'
  threshold_percentile_step: 5
seed: 42
verbose: true
dry_run: false
============================================================
Created experiment documentation: /root/CoTLab/outputs/2026-03-13/08-45-17_residual_norm_ood_afrimedqa_chain_of_thought/EXPERIMENT.md
Loading backend: cotlab.backends.TransformersBackend
Loading model: google/medgemma-27b-text-it
  Device map: cuda
  Dtype: torch.bfloat16
  Cache: ~/.cache/huggingface (HF default)
Loading checkpoint shards:   0%| | 0/11 [00:00<?
Loading checkpoint shards:   9%| | 1/11 [00:01<0
Loading checkpoint shards:  18%|▏| 2/11 [00:02<0
Loading checkpoint shards:  27%|▎| 3/11 [00:03<0
Loading checkpoint shards:  36%|▎| 4/11 [00:04<0
Loading checkpoint shards:  45%|▍| 5/11 [00:05<0
Loading checkpoint shards:  55%|▌| 6/11 [00:06<0
Loading checkpoint shards:  64%|▋| 7/11 [00:07<0
Loading checkpoint shards:  73%|▋| 8/11 [00:08<0
Loading checkpoint shards:  82%|▊| 9/11 [00:09<0
Loading checkpoint shards:  91%|▉| 10/11 [00:10<
Loading checkpoint shards: 100%|█| 11/11 [00:11<
Loading checkpoint shards: 100%|█| 11/11 [00:11<
  Resolved device: cuda:0
Creating prompt strategy: chain_of_thought
Loading dataset: afrimedqa
mcq.jsonl: 0.00B [00:00, ?B/s]
mcq.jsonl: 1.74MB [00:00, 20.6MB/s]
Creating experiment: residual_norm_ood
============================================================
Running experiment: residual_norm_ood
============================================================
Model         : google/medgemma-27b-text-it
Dataset       : afrimedqa
Target layer  : L61
Samples       : 3958
MCQ letter ids: 20 token ids
Residual norm:   0%|                                   | 0/3958 [00:00<?, ?it/s]
Residual norm:  87%|████████████████████▉   | 3444/3958 [07:06<01:38,  5.23it/s]
Residual norm:  87%|████████████████████▉   | 3445/3958 [07:06<01:27,  5.86it/s]
Residual norm:  87%|████████████████████▉   | 3446/3958 [07:06<01:19,  6.43it/s]
Residual norm:  87%|████████████████████▉   | 3447/3958 [07:06<01:14,  6.90it/s]
Residual norm:  87%|████████████████████▉   | 3448/3958 [07:06<01:08,  7.42it/s]
Residual norm:  87%|████████████████████▉   | 3449/3958 [07:06<01:05,  7.77it/s]
Residual norm:  87%|████████████████████▉   | 3450/3958 [07:06<01:02,  8.09it/s]
Residual norm:  87%|████████████████████▉   | 3451/3958 [07:06<01:01,  8.31it/s]
Residual norm:  87%|████████████████████▉   | 3452/3958 [07:07<00:59,  8.48it/s]
Residual norm:  87%|████████████████████▉   | 3453/3958 [07:07<00:58,  8.60it/s]
Residual norm:  87%|████████████████████▉   | 3454/3958 [07:07<00:58,  8.65it/s]
Residual norm:  87%|████████████████████▉   | 3455/3958 [07:07<00:57,  8.71it/s]
Residual norm:  87%|████████████████████▉   | 3456/3958 [07:07<00:57,  8.80it/s]
Residual norm:  87%|████████████████████▉   | 3457/3958 [07:07<00:56,  8.83it/s]
Residual norm:  87%|████████████████████▉   | 3458/3958 [07:07<00:56,  8.82it/s]
Residual norm:  87%|████████████████████▉   | 3459/3958 [07:07<00:56,  8.83it/s]
Residual norm:  87%|████████████████████▉   | 3460/3958 [07:07<00:56,  8.86it/s]
Residual norm:  87%|████████████████████▉   | 3461/3958 [07:08<00:56,  8.84it/s]
Residual norm:  87%|████████████████████▉   | 3462/3958 [07:08<00:55,  8.91it/s]
Residual norm:  87%|████████████████████▉   | 3463/3958 [07:08<00:55,  8.94it/s]
Residual norm:  88%|█████████████████████   | 3464/3958 [07:08<00:55,  8.95it/s]
Residual norm:  88%|█████████████████████   | 3465/3958 [07:08<00:55,  8.89it/s]
Residual norm:  88%|█████████████████████   | 3466/3958 [07:08<00:55,  8.85it/s]
Residual norm:  88%|█████████████████████   | 3467/3958 [07:08<00:55,  8.88it/s]
Residual norm:  88%|█████████████████████   | 3468/3958 [07:08<00:55,  8.78it/s]
Residual norm:  88%|█████████████████████   | 3469/3958 [07:09<00:56,  8.71it/s]
Residual norm:  88%|█████████████████████   | 3470/3958 [07:09<00:55,  8.73it/s]
Residual norm:  88%|█████████████████████   | 3471/3958 [07:09<00:56,  8.68it/s]
Residual norm:  88%|█████████████████████   | 3472/3958 [07:09<00:55,  8.69it/s]
Residual norm:  88%|█████████████████████   | 3473/3958 [07:09<00:55,  8.71it/s]
Residual norm:  88%|█████████████████████   | 3474/3958 [07:09<00:55,  8.78it/s]
Residual norm:  88%|█████████████████████   | 3475/3958 [07:09<00:54,  8.79it/s]
Residual norm:  88%|█████████████████████   | 3476/3958 [07:09<00:54,  8.85it/s]
Residual norm:  88%|█████████████████████   | 3477/3958 [07:09<00:54,  8.83it/s]
Residual norm:  88%|█████████████████████   | 3478/3958 [07:10<00:54,  8.85it/s]
Residual norm:  88%|█████████████████████   | 3479/3958 [07:10<00:54,  8.86it/s]
Residual norm:  88%|█████████████████████   | 3480/3958 [07:10<00:53,  8.86it/s]
Residual norm:  88%|█████████████████████   | 3481/3958 [07:10<00:53,  8.92it/s]
Residual norm:  88%|█████████████████████   | 3482/3958 [07:10<00:53,  8.95it/s]
Residual norm:  88%|█████████████████████   | 3483/3958 [07:10<00:53,  8.96it/s]
Residual norm:  88%|█████████████████████▏  | 3484/3958 [07:10<00:53,  8.89it/s]
Residual norm:  88%|█████████████████████▏  | 3485/3958 [07:10<00:53,  8.89it/s]
Residual norm:  88%|█████████████████████▏  | 3486/3958 [07:10<00:53,  8.86it/s]
Residual norm:  88%|█████████████████████▏  | 3487/3958 [07:11<00:53,  8.88it/s]
Residual norm:  88%|█████████████████████▏  | 3488/3958 [07:11<01:24,  5.58it/s]
Residual norm:  88%|█████████████████████▏  | 3489/3958 [07:11<01:14,  6.28it/s]
Residual norm:  88%|█████████████████████▏  | 3490/3958 [07:11<01:08,  6.85it/s]
Residual norm:  88%|█████████████████████▏  | 3491/3958 [07:11<01:03,  7.32it/s]
Residual norm:  88%|█████████████████████▏  | 3492/3958 [07:11<01:00,  7.69it/s]
Residual norm:  88%|█████████████████████▏  | 3493/3958 [07:11<00:58,  7.98it/s]
Residual norm:  88%|█████████████████████▏  | 3494/3958 [07:12<00:57,  8.12it/s]
Residual norm:  88%|█████████████████████▏  | 3495/3958 [07:12<00:57,  8.10it/s]
Residual norm:  88%|█████████████████████▏  | 3496/3958 [07:12<00:57,  8.08it/s]
Residual norm:  88%|█████████████████████▏  | 3497/3958 [07:12<00:57,  7.97it/s]
Residual norm:  88%|█████████████████████▏  | 3498/3958 [07:12<00:57,  7.98it/s]
Residual norm:  88%|█████████████████████▏  | 3499/3958 [07:12<00:57,  7.98it/s]
Residual norm:  88%|█████████████████████▏  | 3500/3958 [07:12<00:57,  7.91it/s]
Residual norm:  88%|█████████████████████▏  | 3501/3958 [07:12<00:58,  7.88it/s]
Residual norm:  88%|█████████████████████▏  | 3502/3958 [07:13<00:57,  7.96it/s]
Residual norm:  89%|█████████████████████▏  | 3503/3958 [07:13<00:56,  8.05it/s]
Residual norm:  89%|█████████████████████▏  | 3504/3958 [07:13<00:55,  8.14it/s]
Residual norm:  89%|█████████████████████▎  | 3505/3958 [07:13<00:54,  8.34it/s]
Residual norm:  89%|█████████████████████▎  | 3506/3958 [07:13<00:53,  8.52it/s]
Residual norm:  89%|█████████████████████▎  | 3507/3958 [07:13<00:52,  8.66it/s]
Residual norm:  89%|█████████████████████▎  | 3508/3958 [07:13<00:51,  8.72it/s]
Residual norm:  89%|█████████████████████▎  | 3509/3958 [07:13<00:51,  8.67it/s]
Residual norm:  89%|█████████████████████▎  | 3510/3958 [07:13<00:51,  8.74it/s]
Residual norm:  89%|█████████████████████▎  | 3511/3958 [07:14<00:50,  8.82it/s]
Residual norm:  89%|█████████████████████▎  | 3512/3958 [07:14<00:50,  8.84it/s]
Residual norm:  89%|█████████████████████▎  | 3513/3958 [07:14<00:50,  8.82it/s]
Residual norm:  89%|█████████████████████▎  | 3514/3958 [07:14<00:50,  8.85it/s]
Residual norm:  89%|█████████████████████▎  | 3515/3958 [07:14<00:50,  8.81it/s]
Residual norm:  89%|█████████████████████▎  | 3516/3958 [07:14<00:50,  8.78it/s]
Residual norm:  89%|█████████████████████▎  | 3517/3958 [07:14<00:50,  8.76it/s]
Residual norm:  89%|█████████████████████▎  | 3518/3958 [07:14<00:50,  8.80it/s]
Residual norm:  89%|█████████████████████▎  | 3519/3958 [07:15<00:49,  8.85it/s]
Residual norm:  89%|█████████████████████▎  | 3520/3958 [07:15<00:49,  8.90it/s]
Residual norm:  89%|█████████████████████▎  | 3521/3958 [07:15<00:48,  8.93it/s]
Residual norm:  89%|█████████████████████▎  | 3522/3958 [07:15<00:49,  8.85it/s]
Residual norm:  89%|█████████████████████▎  | 3523/3958 [07:15<00:50,  8.69it/s]
Residual norm:  89%|█████████████████████▎  | 3524/3958 [07:15<00:50,  8.55it/s]
Residual norm:  89%|█████████████████████▎  | 3525/3958 [07:15<00:50,  8.49it/s]
Residual norm:  89%|█████████████████████▍  | 3526/3958 [07:15<00:51,  8.37it/s]
Residual norm:  89%|█████████████████████▍  | 3527/3958 [07:15<00:51,  8.39it/s]
Residual norm:  89%|█████████████████████▍  | 3528/3958 [07:16<00:51,  8.36it/s]
Residual norm:  89%|█████████████████████▍  | 3529/3958 [07:16<00:50,  8.48it/s]
Residual norm:  89%|█████████████████████▍  | 3530/3958 [07:16<01:18,  5.42it/s]
Residual norm:  89%|█████████████████████▍  | 3531/3958 [07:16<01:09,  6.16it/s]
Residual norm:  89%|█████████████████████▍  | 3532/3958 [07:16<01:02,  6.81it/s]
Residual norm:  89%|█████████████████████▍  | 3533/3958 [07:16<00:57,  7.39it/s]
Residual norm:  89%|█████████████████████▍  | 3534/3958 [07:16<00:54,  7.78it/s]
Residual norm:  89%|█████████████████████▍  | 3535/3958 [07:17<00:53,  7.92it/s]
Residual norm:  89%|█████████████████████▍  | 3536/3958 [07:17<00:52,  8.05it/s]
Residual norm:  89%|█████████████████████▍  | 3537/3958 [07:17<00:50,  8.32it/s]
Residual norm:  89%|█████████████████████▍  | 3538/3958 [07:17<00:49,  8.53it/s]
Residual norm:  89%|█████████████████████▍  | 3539/3958 [07:17<00:49,  8.55it/s]
Residual norm:  89%|█████████████████████▍  | 3540/3958 [07:17<00:47,  8.71it/s]
Residual norm:  89%|█████████████████████▍  | 3541/3958 [07:17<00:47,  8.79it/s]
Residual norm:  89%|█████████████████████▍  | 3542/3958 [07:17<00:47,  8.81it/s]
Residual norm:  90%|█████████████████████▍  | 3543/3958 [07:17<00:47,  8.77it/s]
Residual norm:  90%|█████████████████████▍  | 3544/3958 [07:18<00:46,  8.82it/s]
Residual norm:  90%|█████████████████████▍  | 3545/3958 [07:18<00:47,  8.74it/s]
Residual norm:  90%|█████████████████████▌  | 3546/3958 [07:18<00:47,  8.67it/s]
Residual norm:  90%|█████████████████████▌  | 3547/3958 [07:18<00:47,  8.72it/s]
Residual norm:  90%|█████████████████████▌  | 3548/3958 [07:18<00:47,  8.63it/s]
Residual norm:  90%|█████████████████████▌  | 3549/3958 [07:18<00:48,  8.42it/s]
Residual norm:  90%|█████████████████████▌  | 3550/3958 [07:18<00:48,  8.38it/s]
Residual norm:  90%|█████████████████████▌  | 3551/3958 [07:18<00:48,  8.33it/s]
Residual norm:  90%|█████████████████████▌  | 3552/3958 [07:19<00:49,  8.28it/s]
Residual norm:  90%|█████████████████████▌  | 3553/3958 [07:19<00:48,  8.33it/s]
Residual norm:  90%|█████████████████████▌  | 3554/3958 [07:19<00:48,  8.28it/s]
Residual norm:  90%|█████████████████████▌  | 3555/3958 [07:19<00:49,  8.21it/s]
Residual norm:  90%|█████████████████████▌  | 3556/3958 [07:19<00:49,  8.16it/s]
Residual norm:  90%|█████████████████████▌  | 3557/3958 [07:19<00:49,  8.15it/s]
Residual norm:  90%|█████████████████████▌  | 3558/3958 [07:19<00:49,  8.13it/s]
Residual norm:  90%|█████████████████████▌  | 3559/3958 [07:19<00:48,  8.15it/s]
Residual norm:  90%|█████████████████████▌  | 3560/3958 [07:20<00:48,  8.27it/s]
Residual norm:  90%|█████████████████████▌  | 3561/3958 [07:20<00:47,  8.43it/s]
Residual norm:  90%|█████████████████████▌  | 3562/3958 [07:20<00:46,  8.57it/s]
Residual norm:  90%|█████████████████████▌  | 3563/3958 [07:20<00:45,  8.65it/s]
Residual norm:  90%|█████████████████████▌  | 3564/3958 [07:20<00:45,  8.74it/s]
Residual norm:  90%|█████████████████████▌  | 3565/3958 [07:20<00:44,  8.82it/s]
Residual norm:  90%|█████████████████████▌  | 3566/3958 [07:20<00:44,  8.90it/s]
Residual norm:  90%|█████████████████████▋  | 3567/3958 [07:20<00:43,  8.92it/s]
Residual norm:  90%|█████████████████████▋  | 3568/3958 [07:20<00:43,  8.95it/s]
Residual norm:  90%|█████████████████████▋  | 3569/3958 [07:21<00:43,  8.95it/s]
Residual norm:  90%|█████████████████████▋  | 3570/3958 [07:21<00:43,  8.98it/s]
Residual norm:  90%|█████████████████████▋  | 3571/3958 [07:21<00:43,  8.92it/s]
Residual norm:  90%|█████████████████████▋  | 3572/3958 [07:21<00:43,  8.96it/s]
Residual norm:  90%|█████████████████████▋  | 3573/3958 [07:21<00:42,  8.98it/s]
Residual norm:  90%|█████████████████████▋  | 3574/3958 [07:21<01:10,  5.45it/s]
Residual norm:  90%|█████████████████████▋  | 3575/3958 [07:21<01:01,  6.18it/s]
Residual norm:  90%|█████████████████████▋  | 3576/3958 [07:22<00:55,  6.83it/s]
Residual norm:  90%|█████████████████████▋  | 3577/3958 [07:22<00:51,  7.37it/s]
Residual norm:  90%|█████████████████████▋  | 3578/3958 [07:22<00:48,  7.80it/s]
Residual norm:  90%|█████████████████████▋  | 3579/3958 [07:22<00:46,  8.14it/s]
Residual norm:  90%|█████████████████████▋  | 3580/3958 [07:22<00:44,  8.41it/s]
Residual norm:  90%|█████████████████████▋  | 3581/3958 [07:22<00:44,  8.42it/s]
Residual norm:  91%|█████████████████████▋  | 3582/3958 [07:22<00:44,  8.52it/s]
Residual norm:  91%|█████████████████████▋  | 3583/3958 [07:22<00:44,  8.34it/s]
Residual norm:  91%|█████████████████████▋  | 3584/3958 [07:23<00:51,  7.26it/s]
Residual norm:  91%|█████████████████████▋  | 3585/3958 [07:23<00:54,  6.86it/s]
Residual norm:  91%|█████████████████████▋  | 3586/3958 [07:23<00:55,  6.67it/s]
Residual norm:  91%|█████████████████████▊  | 3587/3958 [07:23<00:56,  6.54it/s]
Residual norm:  91%|█████████████████████▊  | 3588/3958 [07:23<00:55,  6.71it/s]
Residual norm:  91%|█████████████████████▊  | 3589/3958 [07:23<00:50,  7.24it/s]
Residual norm:  91%|█████████████████████▊  | 3590/3958 [07:23<00:48,  7.63it/s]
Residual norm:  91%|█████████████████████▊  | 3591/3958 [07:23<00:45,  8.03it/s]
Residual norm:  91%|█████████████████████▊  | 3592/3958 [07:24<00:44,  8.26it/s]
Residual norm:  91%|█████████████████████▊  | 3593/3958 [07:24<00:43,  8.43it/s]
Residual norm:  91%|█████████████████████▊  | 3594/3958 [07:24<00:42,  8.53it/s]
Residual norm:  91%|█████████████████████▊  | 3595/3958 [07:24<00:42,  8.50it/s]
Residual norm:  91%|█████████████████████▊  | 3596/3958 [07:24<00:42,  8.44it/s]
Residual norm:  91%|█████████████████████▊  | 3597/3958 [07:24<00:43,  8.34it/s]
Residual norm:  91%|█████████████████████▊  | 3598/3958 [07:24<00:43,  8.27it/s]
Residual norm:  91%|█████████████████████▊  | 3599/3958 [07:24<00:43,  8.25it/s]
Residual norm:  91%|█████████████████████▊  | 3600/3958 [07:25<00:43,  8.22it/s]
Residual norm:  91%|█████████████████████▊  | 3601/3958 [07:25<00:43,  8.21it/s]
Residual norm:  91%|█████████████████████▊  | 3602/3958 [07:25<00:43,  8.18it/s]
Residual norm:  91%|█████████████████████▊  | 3603/3958 [07:25<00:42,  8.27it/s]
Residual norm:  91%|█████████████████████▊  | 3604/3958 [07:25<00:42,  8.26it/s]
Residual norm:  91%|█████████████████████▊  | 3605/3958 [07:25<00:41,  8.41it/s]
Residual norm:  91%|█████████████████████▊  | 3606/3958 [07:25<00:41,  8.51it/s]
Residual norm:  91%|█████████████████████▊  | 3607/3958 [07:25<00:40,  8.64it/s]
Residual norm:  91%|█████████████████████▉  | 3608/3958 [07:26<00:40,  8.69it/s]
Residual norm:  91%|█████████████████████▉  | 3609/3958 [07:26<00:40,  8.72it/s]
Residual norm:  91%|█████████████████████▉  | 3610/3958 [07:26<00:39,  8.71it/s]
Residual norm:  91%|█████████████████████▉  | 3611/3958 [07:26<00:39,  8.71it/s]
Residual norm:  91%|█████████████████████▉  | 3612/3958 [07:26<00:39,  8.76it/s]
Residual norm:  91%|█████████████████████▉  | 3613/3958 [07:26<00:39,  8.82it/s]
Residual norm:  91%|█████████████████████▉  | 3614/3958 [07:26<00:38,  8.84it/s]
Residual norm:  91%|█████████████████████▉  | 3615/3958 [07:27<01:01,  5.60it/s]
Residual norm:  91%|█████████████████████▉  | 3616/3958 [07:27<00:54,  6.30it/s]
Residual norm:  91%|█████████████████████▉  | 3617/3958 [07:27<00:49,  6.88it/s]
Residual norm:  91%|█████████████████████▉  | 3618/3958 [07:27<00:46,  7.36it/s]
Residual norm:  91%|█████████████████████▉  | 3619/3958 [07:27<00:43,  7.75it/s]
Residual norm:  91%|█████████████████████▉  | 3620/3958 [07:27<00:42,  8.02it/s]
Residual norm:  91%|█████████████████████▉  | 3621/3958 [07:27<00:40,  8.28it/s]
Residual norm:  92%|█████████████████████▉  | 3622/3958 [07:27<00:39,  8.45it/s]
Residual norm:  92%|█████████████████████▉  | 3623/3958 [07:27<00:39,  8.47it/s]
Residual norm:  92%|█████████████████████▉  | 3624/3958 [07:28<00:38,  8.59it/s]
Residual norm:  92%|█████████████████████▉  | 3625/3958 [07:28<00:38,  8.62it/s]
Residual norm:  92%|█████████████████████▉  | 3626/3958 [07:28<00:38,  8.66it/s]
Residual norm:  92%|█████████████████████▉  | 3627/3958 [07:28<00:38,  8.70it/s]
Residual norm:  92%|█████████████████████▉  | 3628/3958 [07:28<00:37,  8.77it/s]
Residual norm:  92%|██████████████████████  | 3629/3958 [07:28<00:37,  8.74it/s]
Residual norm:  92%|██████████████████████  | 3630/3958 [07:28<00:36,  8.87it/s]
Residual norm:  92%|██████████████████████  | 3631/3958 [07:28<00:37,  8.83it/s]
Residual norm:  92%|██████████████████████  | 3632/3958 [07:28<00:36,  8.86it/s]
Residual norm:  92%|██████████████████████  | 3633/3958 [07:29<00:36,  8.89it/s]
Residual norm:  92%|██████████████████████  | 3634/3958 [07:29<00:36,  8.92it/s]
Residual norm:  92%|██████████████████████  | 3635/3958 [07:29<00:36,  8.76it/s]
Residual norm:  92%|██████████████████████  | 3636/3958 [07:29<00:36,  8.77it/s]
Residual norm:  92%|██████████████████████  | 3637/3958 [07:29<00:36,  8.81it/s]
Residual norm:  92%|██████████████████████  | 3638/3958 [07:29<00:36,  8.77it/s]
Residual norm:  92%|██████████████████████  | 3639/3958 [07:29<00:37,  8.58it/s]
Residual norm:  92%|██████████████████████  | 3640/3958 [07:29<00:37,  8.49it/s]
Residual norm:  92%|██████████████████████  | 3641/3958 [07:29<00:37,  8.40it/s]
Residual norm:  92%|██████████████████████  | 3642/3958 [07:30<00:37,  8.36it/s]
Residual norm:  92%|██████████████████████  | 3643/3958 [07:30<00:37,  8.32it/s]
Residual norm:  92%|██████████████████████  | 3644/3958 [07:30<00:38,  8.23it/s]
Residual norm:  92%|██████████████████████  | 3645/3958 [07:30<00:37,  8.26it/s]
Residual norm:  92%|██████████████████████  | 3646/3958 [07:30<00:37,  8.26it/s]
Residual norm:  92%|██████████████████████  | 3647/3958 [07:30<00:37,  8.37it/s]
Residual norm:  92%|██████████████████████  | 3648/3958 [07:30<00:36,  8.50it/s]
Residual norm:  92%|██████████████████████▏ | 3649/3958 [07:30<00:35,  8.58it/s]
Residual norm:  92%|██████████████████████▏ | 3650/3958 [07:31<00:35,  8.69it/s]
Residual norm:  92%|██████████████████████▏ | 3651/3958 [07:31<00:35,  8.77it/s]
Residual norm:  92%|██████████████████████▏ | 3652/3958 [07:31<00:34,  8.80it/s]
Residual norm:  92%|██████████████████████▏ | 3653/3958 [07:31<00:34,  8.88it/s]
Residual norm:  92%|██████████████████████▏ | 3654/3958 [07:31<00:34,  8.84it/s]
Residual norm:  92%|██████████████████████▏ | 3655/3958 [07:31<00:34,  8.87it/s]
Residual norm:  92%|██████████████████████▏ | 3656/3958 [07:31<00:33,  8.96it/s]
Residual norm:  92%|██████████████████████▏ | 3657/3958 [07:31<00:33,  9.00it/s]
Residual norm:  92%|██████████████████████▏ | 3658/3958 [07:31<00:33,  8.90it/s]
Residual norm:  92%|██████████████████████▏ | 3659/3958 [07:32<00:55,  5.38it/s]
Residual norm:  92%|██████████████████████▏ | 3660/3958 [07:32<00:48,  6.10it/s]
Residual norm:  92%|██████████████████████▏ | 3661/3958 [07:32<00:44,  6.73it/s]
Residual norm:  93%|██████████████████████▏ | 3662/3958 [07:32<00:40,  7.26it/s]
Residual norm:  93%|██████████████████████▏ | 3663/3958 [07:32<00:38,  7.64it/s]
Residual norm:  93%|██████████████████████▏ | 3664/3958 [07:32<00:37,  7.80it/s]
Residual norm:  93%|██████████████████████▏ | 3665/3958 [07:33<00:37,  7.90it/s]
Residual norm:  93%|██████████████████████▏ | 3666/3958 [07:33<00:36,  8.03it/s]
Residual norm:  93%|██████████████████████▏ | 3667/3958 [07:33<00:35,  8.15it/s]
Residual norm:  93%|██████████████████████▏ | 3668/3958 [07:33<00:35,  8.18it/s]
Residual norm:  93%|██████████████████████▏ | 3669/3958 [07:33<00:35,  8.23it/s]
Residual norm:  93%|██████████████████████▎ | 3670/3958 [07:33<00:34,  8.26it/s]
Residual norm:  93%|██████████████████████▎ | 3671/3958 [07:33<00:34,  8.26it/s]
Residual norm:  93%|██████████████████████▎ | 3672/3958 [07:33<00:34,  8.20it/s]
Residual norm:  93%|██████████████████████▎ | 3673/3958 [07:33<00:34,  8.26it/s]
Residual norm:  93%|██████████████████████▎ | 3674/3958 [07:34<00:33,  8.45it/s]
Residual norm:  93%|██████████████████████▎ | 3675/3958 [07:34<00:32,  8.60it/s]
Residual norm:  93%|██████████████████████▎ | 3676/3958 [07:34<00:32,  8.71it/s]
Residual norm:  93%|██████████████████████▎ | 3677/3958 [07:34<00:32,  8.76it/s]
Residual norm:  93%|██████████████████████▎ | 3678/3958 [07:34<00:31,  8.80it/s]
Residual norm:  93%|██████████████████████▎ | 3679/3958 [07:34<00:31,  8.90it/s]
Residual norm:  93%|██████████████████████▎ | 3680/3958 [07:34<00:31,  8.91it/s]
Residual norm:  93%|██████████████████████▎ | 3681/3958 [07:34<00:31,  8.89it/s]
Residual norm:  93%|██████████████████████▎ | 3682/3958 [07:34<00:31,  8.80it/s]
Residual norm:  93%|██████████████████████▎ | 3683/3958 [07:35<00:31,  8.73it/s]
Residual norm:  93%|██████████████████████▎ | 3684/3958 [07:35<00:31,  8.75it/s]
Residual norm:  93%|██████████████████████▎ | 3685/3958 [07:35<00:30,  8.81it/s]
Residual norm:  93%|██████████████████████▎ | 3686/3958 [07:35<00:30,  8.80it/s]
Residual norm:  93%|██████████████████████▎ | 3687/3958 [07:35<00:31,  8.68it/s]
Residual norm:  93%|██████████████████████▎ | 3688/3958 [07:35<00:30,  8.75it/s]
Residual norm:  93%|██████████████████████▎ | 3689/3958 [07:35<00:30,  8.80it/s]
Residual norm:  93%|██████████████████████▎ | 3690/3958 [07:35<00:30,  8.75it/s]
Residual norm:  93%|██████████████████████▍ | 3691/3958 [07:36<00:30,  8.85it/s]
Residual norm:  93%|██████████████████████▍ | 3692/3958 [07:36<00:29,  8.89it/s]
Residual norm:  93%|██████████████████████▍ | 3693/3958 [07:36<00:29,  8.94it/s]
Residual norm:  93%|██████████████████████▍ | 3694/3958 [07:36<00:29,  8.94it/s]
Residual norm:  93%|██████████████████████▍ | 3695/3958 [07:36<00:29,  8.87it/s]
Residual norm:  93%|██████████████████████▍ | 3696/3958 [07:36<00:29,  8.92it/s]
Residual norm:  93%|██████████████████████▍ | 3697/3958 [07:36<00:29,  8.97it/s]
Residual norm:  93%|██████████████████████▍ | 3698/3958 [07:36<00:29,  8.95it/s]
Residual norm:  93%|██████████████████████▍ | 3699/3958 [07:36<00:29,  8.78it/s]
Residual norm:  93%|██████████████████████▍ | 3700/3958 [07:37<00:29,  8.81it/s]
Residual norm:  94%|██████████████████████▍ | 3701/3958 [07:37<00:29,  8.78it/s]
Residual norm:  94%|██████████████████████▍ | 3702/3958 [07:37<00:46,  5.53it/s]
Residual norm:  94%|██████████████████████▍ | 3703/3958 [07:37<00:41,  6.14it/s]
Residual norm:  94%|██████████████████████▍ | 3704/3958 [07:37<00:38,  6.65it/s]
Residual norm:  94%|██████████████████████▍ | 3705/3958 [07:37<00:35,  7.07it/s]
Residual norm:  94%|██████████████████████▍ | 3706/3958 [07:37<00:34,  7.41it/s]
Residual norm:  94%|██████████████████████▍ | 3707/3958 [07:38<00:33,  7.60it/s]
Residual norm:  94%|██████████████████████▍ | 3708/3958 [07:38<00:32,  7.76it/s]
Residual norm:  94%|██████████████████████▍ | 3709/3958 [07:38<00:31,  7.85it/s]
Residual norm:  94%|██████████████████████▍ | 3710/3958 [07:38<00:30,  8.03it/s]
Residual norm:  94%|██████████████████████▌ | 3711/3958 [07:38<00:30,  8.22it/s]
Residual norm:  94%|██████████████████████▌ | 3712/3958 [07:38<00:29,  8.38it/s]
Residual norm:  94%|██████████████████████▌ | 3713/3958 [07:38<00:28,  8.48it/s]
Residual norm:  94%|██████████████████████▌ | 3714/3958 [07:38<00:28,  8.59it/s]
Residual norm:  94%|██████████████████████▌ | 3715/3958 [07:39<00:28,  8.66it/s]
Residual norm:  94%|██████████████████████▌ | 3716/3958 [07:39<00:27,  8.66it/s]
Residual norm:  94%|██████████████████████▌ | 3717/3958 [07:39<00:27,  8.68it/s]
Residual norm:  94%|██████████████████████▌ | 3718/3958 [07:39<00:27,  8.67it/s]
Residual norm:  94%|██████████████████████▌ | 3719/3958 [07:39<00:27,  8.70it/s]
Residual norm:  94%|██████████████████████▌ | 3720/3958 [07:39<00:27,  8.62it/s]
Residual norm:  94%|██████████████████████▌ | 3721/3958 [07:39<00:27,  8.63it/s]
Residual norm:  94%|██████████████████████▌ | 3722/3958 [07:39<00:27,  8.69it/s]
Residual norm:  94%|██████████████████████▌ | 3723/3958 [07:39<00:26,  8.70it/s]
Residual norm:  94%|██████████████████████▌ | 3724/3958 [07:40<00:26,  8.70it/s]
Residual norm:  94%|██████████████████████▌ | 3725/3958 [07:40<00:26,  8.67it/s]
Residual norm:  94%|██████████████████████▌ | 3726/3958 [07:40<00:26,  8.66it/s]
Residual norm:  94%|██████████████████████▌ | 3727/3958 [07:40<00:26,  8.64it/s]
Residual norm:  94%|██████████████████████▌ | 3728/3958 [07:40<00:26,  8.66it/s]
